
// function labels

entry                                                                 = 0x00100008; // allow_duplicated:True type:func size:160
HumanDJMSFunction                                                     = 0x00104610; // allow_duplicated:True type:func size:164
DemoPlayerSetHeight                                                   = 0x001046C0; // allow_duplicated:True type:func size:216
shCharacterSetHumanDJMSLow                                            = 0x001047A0; // allow_duplicated:True type:func size:40
shCharacterHumanDJAMESAnimeSet                                        = 0x001047D0; // allow_duplicated:True type:func size:244
HumanRDJMSInit                                                        = 0x001048D0; // allow_duplicated:True type:func size:156
HumanRDJMSFunction                                                    = 0x00104970; // allow_duplicated:True type:func size:428
shCharacterSetHumanRDJMSLow                                           = 0x00104B20; // allow_duplicated:True type:func size:40
HumanDMARInit                                                         = 0x00104B50; // allow_duplicated:True type:func size:12
HumanDMARFunction                                                     = 0x00104B60; // allow_duplicated:True type:func size:164
shCharacterSetHumanDMARLow                                            = 0x00104C10; // allow_duplicated:True type:func size:40
shCharacterHumanDMARAnimeSet                                          = 0x00104C40; // allow_duplicated:True type:func size:248
shCharacterHumanDMARAnimeSetP                                         = 0x00104D40; // allow_duplicated:True type:func size:260
HumanEDIFunction                                                      = 0x00104E50; // allow_duplicated:True type:func size:156
shCharacterSetHumanEDILow                                             = 0x00104EF0; // allow_duplicated:True type:func size:40
shCharacterHumanEDIAnimeSet                                           = 0x00104F20; // allow_duplicated:True type:func size:248
shCharacterHumanEDIAnimeSetP                                          = 0x00105020; // allow_duplicated:True type:func size:260
EnemyIKEInit                                                          = 0x00105130; // allow_duplicated:True type:func size:20
EnemyIKEFunction                                                      = 0x00105150; // allow_duplicated:True type:func size:256
shCharacterSetEnemyIKELow                                             = 0x00105250; // allow_duplicated:True type:func size:40
shCharacterEnemyIKEAnimeSet                                           = 0x00105280; // allow_duplicated:True type:func size:204
shCharacterEnemyIKEAnimeSetP                                          = 0x00105350; // allow_duplicated:True type:func size:220
shGetEnemyIKEAttackPos                                                = 0x00105430; // allow_duplicated:True type:func size:484
HumanLAUInit                                                          = 0x00105620; // allow_duplicated:True type:func size:12
HumanLAUFunction                                                      = 0x00105630; // allow_duplicated:True type:func size:164
shCharacterSetHumanLAULow                                             = 0x001056E0; // allow_duplicated:True type:func size:40
shCharacterHumanLAUAnimeSet                                           = 0x00105710; // allow_duplicated:True type:func size:248
shCharacterHumanLAUAnimeSetP                                          = 0x00105810; // allow_duplicated:True type:func size:176
EnemyMKNInit                                                          = 0x001058C0; // allow_duplicated:True type:func size:12
EnemyMKNFunction                                                      = 0x001058D0; // allow_duplicated:True type:func size:272
shCharacterSetEnemyMKNLow                                             = 0x001059E0; // allow_duplicated:True type:func size:40
shCharacterEnemyMKNAnimeSet                                           = 0x00105A10; // allow_duplicated:True type:func size:204
shCharacterEnemyMKNAnimeSetP                                          = 0x00105AE0; // allow_duplicated:True type:func size:204
shGetEnemyMKNAttackPos                                                = 0x00105BB0; // allow_duplicated:True type:func size:532
shEnemyMKN_EffectFoot                                                 = 0x00105DD0; // allow_duplicated:True type:func size:132
EnemyPAPInit                                                          = 0x00105E60; // allow_duplicated:True type:func size:20
EnemyPAPFunction                                                      = 0x00105E80; // allow_duplicated:True type:func size:284
shCharacterSetEnemyPAPLow                                             = 0x00105FA0; // allow_duplicated:True type:func size:40
shCharacterEnemyPAPAnimeSet                                           = 0x00105FD0; // allow_duplicated:True type:func size:204
shCharacterEnemyPAPAnimeSetP                                          = 0x001060A0; // allow_duplicated:True type:func size:204
shGetEnemyPAPAttackPos                                                = 0x00106170; // allow_duplicated:True type:func size:556
player_flg_on                                                         = 0x001063A0; // allow_duplicated:True type:func size:20
player_flg_off                                                        = 0x001063C0; // allow_duplicated:True type:func size:24
upper_flg_on                                                          = 0x001063E0; // allow_duplicated:True type:func size:20
lower_flg_on                                                          = 0x00106400; // allow_duplicated:True type:func size:20
u_anime_flg_on                                                        = 0x00106420; // allow_duplicated:True type:func size:20
l_anime_flg_on                                                        = 0x00106440; // allow_duplicated:True type:func size:20
actwithwep_flg_on                                                     = 0x00106460; // allow_duplicated:True type:func size:20
lower_st_set                                                          = 0x00106480; // allow_duplicated:True type:func size:28
upper_st_set                                                          = 0x001064A0; // allow_duplicated:True type:func size:20
lower_flg_set                                                         = 0x001064C0; // allow_duplicated:True type:func size:32
upper_flg_set                                                         = 0x001064E0; // allow_duplicated:True type:func size:32
actwithwep_flg_set                                                    = 0x00106500; // allow_duplicated:True type:func size:168
PlayerCheckInit                                                       = 0x001065B0; // allow_duplicated:True type:func size:272
PlayerCheckKeyInputRoundWay                                           = 0x001066C0; // allow_duplicated:True type:func size:88
PlayerCheckKeyInputL180                                               = 0x00106720; // allow_duplicated:True type:func size:132
PlayerCheckKeyInputR180                                               = 0x001067B0; // allow_duplicated:True type:func size:132
PlayerCheckKeyInputPrsAttack                                          = 0x00106840; // allow_duplicated:True type:func size:140
PlayerCheckKeyInputTrgAttack                                          = 0x001068D0; // allow_duplicated:True type:func size:76
PlayerCheckKeyInputTrgLight                                           = 0x00106920; // allow_duplicated:True type:func size:60
PlayerCheckKeyInputStickDir                                           = 0x00106960; // allow_duplicated:True type:func size:184
PlayerCheckKeyStickClamp                                              = 0x00106A20; // allow_duplicated:True type:func size:88
PlayerCheckKeyInputStickPow                                           = 0x00106A80; // allow_duplicated:True type:func size:356
PlayerCheckKeyInputHold                                               = 0x00106BF0; // allow_duplicated:True type:func size:108
PlayerCheckKeyInputDash                                               = 0x00106C60; // allow_duplicated:True type:func size:48
PlayerCheckKeyInput                                                   = 0x00106C90; // allow_duplicated:True type:func size:2172
PlayerDamageMotionNo                                                  = 0x00107510; // allow_duplicated:True type:func size:532
PlayerCheckSideLine                                                   = 0x00107730; // allow_duplicated:True type:func size:436
PlayerCheckFootLine                                                   = 0x001078F0; // allow_duplicated:True type:func size:404
PlayerSetHeightDummy                                                  = 0x00107A90; // allow_duplicated:True type:func size:8
PlayerSetHeight                                                       = 0x00107AA0; // allow_duplicated:True type:func size:624
PlayerSetHeightConnectWait                                            = 0x00107D10; // allow_duplicated:True type:func size:40
PlayerSetColumn_SetTarget                                             = 0x00107D40; // allow_duplicated:True type:func size:712
PlayerSetColumn_CloseToTarget                                         = 0x00108010; // allow_duplicated:True type:func size:584
PlayerSetHitColumn                                                    = 0x00108260; // allow_duplicated:True type:func size:304
PlayerSetSearchArea                                                   = 0x00108390; // allow_duplicated:True type:func size:452
PlayerCheckDamage                                                     = 0x00108560; // allow_duplicated:True type:func size:2216
PlayerCheckNeckAngle                                                  = 0x00108E10; // allow_duplicated:True type:func size:1092
PlayerCheckBothArmsAngle                                              = 0x00109260; // allow_duplicated:True type:func size:788
PlayerCheckBodyAngle                                                  = 0x00109580; // allow_duplicated:True type:func size:584
PlayerCheckSetParameterPhase1                                         = 0x001097D0; // allow_duplicated:True type:func size:164
PlayerCheckSetParameterPhase2                                         = 0x00109880; // allow_duplicated:True type:func size:80
PlayerCheckModelParts                                                 = 0x001098D0; // allow_duplicated:True type:func size:1368
james_anim_set_all                                                    = 0x00109E30; // allow_duplicated:True type:func size:144
james_anim_set                                                        = 0x00109EC0; // allow_duplicated:True type:func size:108
PlayerGetStageAnime                                                   = 0x00109F30; // allow_duplicated:True type:func size:88
PlayerCheckAnimeUpper                                                 = 0x00109F90; // allow_duplicated:True type:func size:9836
PlayerCheckAnimeLower                                                 = 0x0010C600; // allow_duplicated:True type:func size:9732
PlayerCheckAnime                                                      = 0x0010EC10; // allow_duplicated:True type:func size:40
BoatPlayerCheckAnime                                                  = 0x0010EC40; // allow_duplicated:True type:func size:408
PlayerFunction                                                        = 0x0010EDE0; // allow_duplicated:True type:func size:676
shGetJamesLightPos                                                    = 0x0010F090; // allow_duplicated:True type:func size:40
shGetJamesLightPosOriginal                                            = 0x0010F0C0; // allow_duplicated:True type:func size:40
shGetJamesLightPos_Calc_Chest                                         = 0x0010F0F0; // allow_duplicated:True type:func size:1872
shGetJamesLightPos_Calc_Hand                                          = 0x0010F840; // allow_duplicated:True type:func size:660
shGetJamesLightPos_Calc                                               = 0x0010FAE0; // allow_duplicated:True type:func size:72
GetPlayerPartsMatrixForCameraCtrl                                     = 0x0010FB30; // allow_duplicated:True type:func size:92
GetPlayerPartsWorldMatrix                                             = 0x0010FB90; // allow_duplicated:True type:func size:32
GetPlayerPartsLocalMatrix                                             = 0x0010FBB0; // allow_duplicated:True type:func size:240
GetPlayerInfoForCameraCtrl                                            = 0x0010FCA0; // allow_duplicated:True type:func size:20
shCharacterPlayerWorkInitAtPowerOn                                    = 0x0010FCC0; // allow_duplicated:True type:func size:44
shCharacterPlayerWorkInitAtGameStart                                  = 0x0010FCF0; // allow_duplicated:True type:func size:400
shCharacterSetPlayerLow                                               = 0x0010FE80; // allow_duplicated:True type:func size:100
PlayerGetTargetInfo                                                   = 0x0010FEF0; // allow_duplicated:True type:func size:172
PlayerGetTarget                                                       = 0x0010FFA0; // allow_duplicated:True type:func size:80
PlayerChangeTarget                                                    = 0x0010FFF0; // allow_duplicated:True type:func size:124
PlayerCheckHuggingAttack                                              = 0x00110070; // allow_duplicated:True type:func size:340
PlayerChectGuardSuccess                                               = 0x001101D0; // allow_duplicated:True type:func size:856
PlayerRequestAttack                                                   = 0x00110530; // allow_duplicated:True type:func size:748
PlayerRequestAttackFinish                                             = 0x00110820; // allow_duplicated:True type:func size:100
PlayerCheckStraightLine                                               = 0x00110890; // allow_duplicated:True type:func size:712
shGetJamesFootPos                                                     = 0x00110B60; // allow_duplicated:True type:func size:512
shGetJamesKickStartPos                                                = 0x00110D60; // allow_duplicated:True type:func size:36
shGetJamesTrampStartPos                                               = 0x00110D90; // allow_duplicated:True type:func size:36
PlayerNowItemName                                                     = 0x00110DC0; // allow_duplicated:True type:func size:68
PlayerSearchVIewButtonCheck                                           = 0x00110E10; // allow_duplicated:True type:func size:124
PlayerGetNeckAngleX                                                   = 0x00110E90; // allow_duplicated:True type:func size:20
PlayerGetNeckAngleY                                                   = 0x00110EB0; // allow_duplicated:True type:func size:20
PlayerInitOnConnect                                                   = 0x00110ED0; // allow_duplicated:True type:func size:464
PlayerStatusClear                                                     = 0x001110A0; // allow_duplicated:True type:func size:188
close_to_angle_target                                                 = 0x00111160; // allow_duplicated:True type:func size:372
close_to_value                                                        = 0x001112E0; // allow_duplicated:True type:func size:108 visibility:local
PlayerReverseLightCalcIsOn                                            = 0x00111350; // allow_duplicated:True type:func size:16
PlayerWaterRoadIsOn                                                   = 0x00111360; // allow_duplicated:True type:func size:16
PlayerChangeAngleToCameraY                                            = 0x00111370; // allow_duplicated:True type:func size:328
lower_walk_2d_nata                                                    = 0x001114C0; // allow_duplicated:True type:func size:288
lower_stand_2d                                                        = 0x001115E0; // allow_duplicated:True type:func size:32
upper_stand_2d                                                        = 0x00111600; // allow_duplicated:True type:func size:32
lower_relax_2d                                                        = 0x00111620; // allow_duplicated:True type:func size:32
upper_relax_2d                                                        = 0x00111640; // allow_duplicated:True type:func size:32
lower_alert_2d                                                        = 0x00111660; // allow_duplicated:True type:func size:32
upper_alert_2d                                                        = 0x00111680; // allow_duplicated:True type:func size:32
lower_tired_2d                                                        = 0x001116A0; // allow_duplicated:True type:func size:32
upper_tired_2d                                                        = 0x001116C0; // allow_duplicated:True type:func size:32
lower_ready_2d                                                        = 0x001116E0; // allow_duplicated:True type:func size:32
upper_ready_2d                                                        = 0x00111700; // allow_duplicated:True type:func size:32
lower_readyoff_2d                                                     = 0x00111720; // allow_duplicated:True type:func size:32
upper_readyoff_2d                                                     = 0x00111740; // allow_duplicated:True type:func size:32
lower_walk_2d                                                         = 0x00111760; // allow_duplicated:True type:func size:736
upper_walk_2d                                                         = 0x00111A40; // allow_duplicated:True type:func size:152
lower_back_2d                                                         = 0x00111AE0; // allow_duplicated:True type:func size:776
lower_lswalk_2d                                                       = 0x00111DF0; // allow_duplicated:True type:func size:704
lower_rswalk_2d                                                       = 0x001120B0; // allow_duplicated:True type:func size:696
lower_run1_2d                                                         = 0x00112370; // allow_duplicated:True type:func size:524
upper_run1_2d                                                         = 0x00112580; // allow_duplicated:True type:func size:32
lower_run2_2d                                                         = 0x001125A0; // allow_duplicated:True type:func size:880
upper_run2_2d                                                         = 0x00112910; // allow_duplicated:True type:func size:32
lower_run3_2d                                                         = 0x00112930; // allow_duplicated:True type:func size:652
upper_run3_2d                                                         = 0x00112BC0; // allow_duplicated:True type:func size:32
lower_lsrun_2d                                                        = 0x00112BE0; // allow_duplicated:True type:func size:412
lower_rsrun_2d                                                        = 0x00112D80; // allow_duplicated:True type:func size:412
lower_jump_2d                                                         = 0x00112F20; // allow_duplicated:True type:func size:8
upper_jump_2d                                                         = 0x00112F30; // allow_duplicated:True type:func size:8
lower_guard_2d                                                        = 0x00112F40; // allow_duplicated:True type:func size:280
upper_guard_2d                                                        = 0x00113060; // allow_duplicated:True type:func size:84
lower_lstep_2d                                                        = 0x001130C0; // allow_duplicated:True type:func size:8
upper_lstep_2d                                                        = 0x001130D0; // allow_duplicated:True type:func size:8
lower_rstep_2d                                                        = 0x001130E0; // allow_duplicated:True type:func size:8
upper_rstep_2d                                                        = 0x001130F0; // allow_duplicated:True type:func size:8
lower_hold_2d                                                         = 0x00113100; // allow_duplicated:True type:func size:32
upper_hold_2d                                                         = 0x00113120; // allow_duplicated:True type:func size:32
lower_release_2d                                                      = 0x00113140; // allow_duplicated:True type:func size:32
upper_release_2d                                                      = 0x00113160; // allow_duplicated:True type:func size:32
lower_attack_2d                                                       = 0x00113180; // allow_duplicated:True type:func size:32
upper_attack_2d                                                       = 0x001131A0; // allow_duplicated:True type:func size:32
lower_kick_2d                                                         = 0x001131C0; // allow_duplicated:True type:func size:32
upper_kick_2d                                                         = 0x001131E0; // allow_duplicated:True type:func size:32
lower_fall_2d                                                         = 0x00113200; // allow_duplicated:True type:func size:32
upper_fall_2d                                                         = 0x00113220; // allow_duplicated:True type:func size:32
lower_damage_2d                                                       = 0x00113240; // allow_duplicated:True type:func size:32
upper_damage_2d                                                       = 0x00113260; // allow_duplicated:True type:func size:32
lower_to_stand_2d                                                     = 0x00113280; // allow_duplicated:True type:func size:32
upper_to_stand_2d                                                     = 0x001132A0; // allow_duplicated:True type:func size:32
lower_wall_f_2d                                                       = 0x001132C0; // allow_duplicated:True type:func size:232
upper_wall_f_2d                                                       = 0x001133B0; // allow_duplicated:True type:func size:32
lower_event_2d                                                        = 0x001133D0; // allow_duplicated:True type:func size:32
upper_event_2d                                                        = 0x001133F0; // allow_duplicated:True type:func size:32
PlayerUpdateStatus2D                                                  = 0x00113410; // allow_duplicated:True type:func size:88
PlayerUpdateStatusLower2D                                             = 0x00113470; // allow_duplicated:True type:func size:5168
PlayerUpdateStatusUpper2D                                             = 0x001148A0; // allow_duplicated:True type:func size:2204
PlayerUpdateStatusLower2nd2D                                          = 0x00115140; // allow_duplicated:True type:func size:652
PlayerUpdatePosition2D                                                = 0x001153D0; // allow_duplicated:True type:func size:1572
PlayerCheckAttack2D                                                   = 0x00115A00; // allow_duplicated:True type:func size:32
PlayerCheckControl2D                                                  = 0x00115A20; // allow_duplicated:True type:func size:92
PlayerCheckLturn180                                                   = 0x00115A80; // allow_duplicated:True type:func size:108
PlayerCheckRturn180                                                   = 0x00115AF0; // allow_duplicated:True type:func size:108
PlayerCheckTurn180                                                    = 0x00115B60; // allow_duplicated:True type:func size:168
lower_lround_3d_nata                                                  = 0x00115C10; // allow_duplicated:True type:func size:140
lower_rround_3d_nata                                                  = 0x00115CA0; // allow_duplicated:True type:func size:140
lower_walk_3d_nata                                                    = 0x00115D30; // allow_duplicated:True type:func size:288
lower_back_3d_nata                                                    = 0x00115E50; // allow_duplicated:True type:func size:288
lower_lswalk_3d_nata                                                  = 0x00115F70; // allow_duplicated:True type:func size:288
lower_rswalk_3d_nata                                                  = 0x00116090; // allow_duplicated:True type:func size:288
lower_stand_3d                                                        = 0x001161B0; // allow_duplicated:True type:func size:32
upper_stand_3d                                                        = 0x001161D0; // allow_duplicated:True type:func size:32
lower_relax_3d                                                        = 0x001161F0; // allow_duplicated:True type:func size:32
upper_relax_3d                                                        = 0x00116210; // allow_duplicated:True type:func size:32
lower_alert_3d                                                        = 0x00116230; // allow_duplicated:True type:func size:32
upper_alert_3d                                                        = 0x00116250; // allow_duplicated:True type:func size:32
lower_tired_3d                                                        = 0x00116270; // allow_duplicated:True type:func size:32
upper_tired_3d                                                        = 0x00116290; // allow_duplicated:True type:func size:32
lower_ready_3d                                                        = 0x001162B0; // allow_duplicated:True type:func size:32
upper_ready_3d                                                        = 0x001162D0; // allow_duplicated:True type:func size:32
lower_readyoff_3d                                                     = 0x001162F0; // allow_duplicated:True type:func size:32
upper_readyoff_3d                                                     = 0x00116310; // allow_duplicated:True type:func size:32
lower_lround_3d                                                       = 0x00116330; // allow_duplicated:True type:func size:356
upper_lround_3d                                                       = 0x001164A0; // allow_duplicated:True type:func size:8
lower_rround_3d                                                       = 0x001164B0; // allow_duplicated:True type:func size:356
upper_rround_3d                                                       = 0x00116620; // allow_duplicated:True type:func size:8
lower_walk_3d                                                         = 0x00116630; // allow_duplicated:True type:func size:1416
upper_walk_3d                                                         = 0x00116BC0; // allow_duplicated:True type:func size:164
lower_back_3d                                                         = 0x00116C70; // allow_duplicated:True type:func size:1332
upper_back_3d                                                         = 0x001171B0; // allow_duplicated:True type:func size:368
lower_lswalk_3d                                                       = 0x00117320; // allow_duplicated:True type:func size:1468
upper_lswalk_3d                                                       = 0x001178E0; // allow_duplicated:True type:func size:8
lower_rswalk_3d                                                       = 0x001178F0; // allow_duplicated:True type:func size:1472
upper_rswalk_3d                                                       = 0x00117EB0; // allow_duplicated:True type:func size:8
lower_run1_3d                                                         = 0x00117EC0; // allow_duplicated:True type:func size:1208
upper_run1_3d                                                         = 0x00118380; // allow_duplicated:True type:func size:32
lower_run2_3d                                                         = 0x001183A0; // allow_duplicated:True type:func size:1548
upper_run2_3d                                                         = 0x001189B0; // allow_duplicated:True type:func size:32
lower_run3_3d                                                         = 0x001189D0; // allow_duplicated:True type:func size:1328
upper_run3_3d                                                         = 0x00118F00; // allow_duplicated:True type:func size:32
lower_lsrun_3d                                                        = 0x00118F20; // allow_duplicated:True type:func size:960
upper_lsrun_3d                                                        = 0x001192E0; // allow_duplicated:True type:func size:8
lower_rsrun_3d                                                        = 0x001192F0; // allow_duplicated:True type:func size:960
upper_rsrun_3d                                                        = 0x001196B0; // allow_duplicated:True type:func size:8
lower_lturn180_3d                                                     = 0x001196C0; // allow_duplicated:True type:func size:388
upper_lturn180_3d                                                     = 0x00119850; // allow_duplicated:True type:func size:8
lower_rturn180_3d                                                     = 0x00119860; // allow_duplicated:True type:func size:388
upper_rturn180_3d                                                     = 0x001199F0; // allow_duplicated:True type:func size:8
lower_jump_3d                                                         = 0x00119A00; // allow_duplicated:True type:func size:8
upper_jump_3d                                                         = 0x00119A10; // allow_duplicated:True type:func size:8
lower_guard_3d                                                        = 0x00119A20; // allow_duplicated:True type:func size:260
upper_guard_3d                                                        = 0x00119B30; // allow_duplicated:True type:func size:104
lower_lstep_3d                                                        = 0x00119BA0; // allow_duplicated:True type:func size:8
upper_lstep_3d                                                        = 0x00119BB0; // allow_duplicated:True type:func size:8
lower_rstep_3d                                                        = 0x00119BC0; // allow_duplicated:True type:func size:8
upper_rstep_3d                                                        = 0x00119BD0; // allow_duplicated:True type:func size:8
lower_hold_3d                                                         = 0x00119BE0; // allow_duplicated:True type:func size:516
upper_hold_3d                                                         = 0x00119DF0; // allow_duplicated:True type:func size:32
lower_release_3d                                                      = 0x00119E10; // allow_duplicated:True type:func size:500
upper_release_3d                                                      = 0x0011A010; // allow_duplicated:True type:func size:32
lower_attack_3d                                                       = 0x0011A030; // allow_duplicated:True type:func size:32
upper_attack_3d                                                       = 0x0011A050; // allow_duplicated:True type:func size:32
lower_kick_3d                                                         = 0x0011A070; // allow_duplicated:True type:func size:32
upper_kick_3d                                                         = 0x0011A090; // allow_duplicated:True type:func size:32
lower_fall_3d                                                         = 0x0011A0B0; // allow_duplicated:True type:func size:32
upper_fall_3d                                                         = 0x0011A0D0; // allow_duplicated:True type:func size:32
lower_damage_3d                                                       = 0x0011A0F0; // allow_duplicated:True type:func size:32
upper_damage_3d                                                       = 0x0011A110; // allow_duplicated:True type:func size:32
lower_to_stand_3d                                                     = 0x0011A130; // allow_duplicated:True type:func size:32
upper_to_stand_3d                                                     = 0x0011A150; // allow_duplicated:True type:func size:32
lower_wall_f_3d                                                       = 0x0011A170; // allow_duplicated:True type:func size:360
upper_wall_f_3d                                                       = 0x0011A2E0; // allow_duplicated:True type:func size:32
lower_event_3d                                                        = 0x0011A300; // allow_duplicated:True type:func size:32
upper_event_3d                                                        = 0x0011A320; // allow_duplicated:True type:func size:32
PlayerUpdateStatus3D                                                  = 0x0011A340; // allow_duplicated:True type:func size:88
PlayerUpdateStatusStand3D                                             = 0x0011A3A0; // allow_duplicated:True type:func size:144
PlayerUpdateStatusLower3D                                             = 0x0011A430; // allow_duplicated:True type:func size:5056
PlayerUpdateStatusUpper3D                                             = 0x0011B7F0; // allow_duplicated:True type:func size:2896
PlayerUpdatePosition3D                                                = 0x0011C340; // allow_duplicated:True type:func size:816
PlayerUpdateStatusLower2nd3D                                          = 0x0011C670; // allow_duplicated:True type:func size:652
PlayerCheckAttack3D                                                   = 0x0011C900; // allow_duplicated:True type:func size:32
PlayerCheckControl3D                                                  = 0x0011C920; // allow_duplicated:True type:func size:92
EnemyREDInit                                                          = 0x0011C980; // allow_duplicated:True type:func size:12
EnemyREDFunction                                                      = 0x0011C990; // allow_duplicated:True type:func size:292
shCharacterSetEnemyREDLow                                             = 0x0011CAC0; // allow_duplicated:True type:func size:40
shCharacterSetWeaponRED                                               = 0x0011CAF0; // allow_duplicated:True type:func size:48
shCharacterEnemyREDAnimeSet                                           = 0x0011CB20; // allow_duplicated:True type:func size:216
shCharacterEnemyREDAnimeSetP                                          = 0x0011CC00; // allow_duplicated:True type:func size:204
shGetEnemyREDAttackPos                                                = 0x0011CCD0; // allow_duplicated:True type:func size:564
shCharacterGetFreeList                                                = 0x0011CF10; // allow_duplicated:True type:func size:36
AddFreeList                                                           = 0x0011CF40; // allow_duplicated:True type:func size:28
shCharacterSortList                                                   = 0x0011CF60; // allow_duplicated:True type:func size:196
shCharacterTopOfList                                                  = 0x0011D030; // allow_duplicated:True type:func size:52
shCharacterCutList                                                    = 0x0011D070; // allow_duplicated:True type:func size:64
shCharacterInitialize                                                 = 0x0011D0B0; // allow_duplicated:True type:func size:332
UpdateMatrix                                                          = 0x0011D200; // allow_duplicated:True type:func size:212
shCharacterNeckAngleExec                                              = 0x0011D2E0; // allow_duplicated:True type:func size:108
shCharacterKneeAngleExec                                              = 0x0011D350; // allow_duplicated:True type:func size:108
SCAddPos                                                              = 0x0011D3C0; // allow_duplicated:True type:func size:64
SCSetRot                                                              = 0x0011D400; // allow_duplicated:True type:func size:40
SCAddRot                                                              = 0x0011D430; // allow_duplicated:True type:func size:56
shCharacterSetClusterAnimeWork                                        = 0x0011D470; // allow_duplicated:True type:func size:112
shCharacterClusterAnimeSet                                            = 0x0011D4E0; // allow_duplicated:True type:func size:36
SCSetModel                                                            = 0x0011D510; // allow_duplicated:True type:func size:284
