// stg_tgs_trial
stg_tgs_trial_EvProgTrialStartSet                                = 0x00248090; // type:func
stg_town_east_CB_1stMonster_Filter                               = 0x01F048D0; // type:func
stg_town_east_Draw_CB_Tonnel                                     = 0x01F049E0; // type:func
stg_town_east_Monster1st_Look                                    = 0x01F04CC0; // type:func
stg_town_east_pjames_stage_anim                                  = 0x01F04E00; // size:0xFC
stg_town_east_ev_pos                                             = 0x01F04F00; // size:0x258
stg_town_east_ev_list                                            = 0x01F05160; // size:0x300
stg_town_east_gi_list                                            = 0x01F05460; // size:0x120
stg_town_east_clActWallList_cb11                                 = 0x01F05580; // size:0x280
stg_town_east_clActWallList_cb12                                 = 0x01F05800; // size:0x230
stg_town_east_clActWallList_cb18                                 = 0x01F05A30; // size:0x140
stg_town_east_clActWallList_cb19                                 = 0x01F05B70; // size:0x320
stg_town_east_clActWallList_cb20                                 = 0x01F05E90; // size:0x320
stg_town_east_clActWallList_cb21                                 = 0x01F061B0; // size:0xA0
stg_town_east_clActWallList_cb49                                 = 0x01F06250; // size:0x460
stg_town_east_clActWallList_cb52                                 = 0x01F066B0; // size:0xA0
stg_town_east_ev_prog                                            = 0x01F06750; // size:0x28
stg_town_east_mdl_list                                           = 0x01F06780; // size:0xD80
stg_town_east_en_list                                            = 0x01F07500; // size:0x870
stg_town_east_SpecialDrawFunctions                               = 0x01F07D70; // size:0x10
stage_town_east                                                  = 0x01F07D80; // size:0x44
stg_town_east_anim_adr                                           = 0x01F08200; // size:0x4
stg_town_east_dds_adr                                            = 0x01F07DD0; // size:0x10
stg_town_east_wp_mdl                                             = 0x01F08208; // size:0x4
stg_town_east_wp_anm                                             = 0x01F08210; // size:0x4
stg_town_east_sig_timer_b                                        = 0x01F08218; // size:0x4
stg_town_east_sig_timer_b2                                       = 0x01F08220; // size:0x4
stg_town_east_sig_num_a                                          = 0x01F08228; // size:0x4
stg_town_east_sig_num_b                                          = 0x01F08230; // size:0x4
stg_town_east_ShadowPos                                          = 0x01F080B0; // size:0x10
stg_town_east_CB_Tonnel                                          = 0x01F080C0; // size:0x100
stg_town_east_ScissorVertex                                      = 0x01F082D0; // size:0x360
stg_town_east_OutputVertex                                       = 0x01F08630; // size:0x360

// stg_apart_e1f
stg_apart_e1f_EvProgVomitEddie                                   = 0x01F01E80; // type:func
stg_apart_e1f_EvProgVomitEddieAfter                              = 0x01F02100; // type:func
stg_apart_e1f_EvProgTouristGuideRead                             = 0x01F022E0; // type:func
stg_apart_e1f_EvCharaDataClear                                   = 0x01F025B0; // type:func
stg_apart_e1f_EvRoomInit                                         = 0x01F025F0; // type:func
stg_apart_e1f_EvAllTimeFunc                                      = 0x01F026F0; // type:func
stg_apart_e1f_pjames_stage_anim                                  = 0x01F02780; // size:0xFC
stg_apart_e1f_ev_pos                                             = 0x01F02880; // size:0xF4
stg_apart_e1f_ev_list                                            = 0x01F02980; // size:0x170
stg_apart_e1f_gi_list                                            = 0x01F02AF0; // size:0x40
stg_apart_e1f_clActWallList_ap100                                = 0x01F02B30; // size:0x140
stg_apart_e1f_ev_prog                                            = 0x01F02C70; // size:0x10
stg_apart_e1f_mdl_list                                           = 0x01F02C80; // size:0x60
stg_apart_e1f_en_list                                            = 0x01F02CE0; // size:0x8C
stage_apart_e1f                                                  = 0x01F02D70; // size:0x44
stg_apart_e1f_dds_adr_h                                          = 0x01F02F80; // size:0x4
stg_apart_e1f_dds_adr_i                                          = 0x01F02F88; // size:0x4
stg_apart_e1f_edi_vec                                            = 0x01F02DC0; // size:0x20

// stg_apart_e2f
stg_apart_e2f_EvProgThreeNameOnWall                              = 0x01F01E80; // type:func
stg_apart_e2f_EvProgHintOfClockSet                               = 0x01F02150; // type:func
stg_apart_e2f_EvProgClockTime                                    = 0x01F02480; // type:func
stg_apart_e2f_EvProgClockNeedleMove                              = 0x01F028A0; // type:func
stg_apart_e2f_EvProgSubClockNeedleDraw                           = 0x01F03130; // type:func
stg_apart_e2f_EvProgUseClockKey                                  = 0x01F035D0; // type:func
stg_apart_e2f_EvProgTryMoveClock                                 = 0x01F035E0; // type:func
stg_apart_e2f_EvProgUseEmergencyKey                              = 0x01F03B30; // type:func
stg_apart_e2f_EvProgAnyoneInHole                                 = 0x01F03B70; // type:func
stg_apart_e2f_EvProgNooneInHole                                  = 0x01F04000; // type:func
stg_apart_e2f_EvProgLookDustChute                                = 0x01F04320; // type:func
stg_apart_e2f_EvProgUseCannedJuice                               = 0x01F04630; // type:func
stg_apart_e2f_EvProgNoFaceCorpse                                 = 0x01F047F0; // type:func
stg_apart_e2f_EvProgAnyoneCry                                    = 0x01F04920; // type:func
stg_apart_e2f_EvProgGetLight                                     = 0x01F04AA0; // type:func
stg_apart_e2f_EvProgGetApart202Key                               = 0x01F04B40; // type:func
stg_apart_e2f_EvProgEndHintRecoveryRead                          = 0x01F04B70; // type:func
stg_apart_e2f_EvProgEndHintMariaRead                             = 0x01F04E30; // type:func
stg_apart_e2f_EvProgEndHintSuicideRead                           = 0x01F050F0; // type:func
stg_apart_e2f_EvProgUseApart202Key                               = 0x01F053B0; // type:func
stg_apart_e2f_EvProgMonkeyKick206                                = 0x01F05400; // type:func
stg_apart_e2f_EvCharaDataClear                                   = 0x01F05460; // type:func
stg_apart_e2f_EvRoomInit                                         = 0x01F054B0; // type:func
stg_apart_e2f_EvSoundCallAfterLoad                               = 0x01F05590; // type:func
stg_apart_e2f_EvAllTimeFunc                                      = 0x01F05630; // type:func
stg_apart_e2f_Delete_RedPointLight                               = 0x01F05AA0; // type:func
stg_apart_e2f_pjames_stage_anim                                  = 0x01F05B80; // size:0x108
stg_apart_e2f_ev_pos                                             = 0x01F05C90; // size:0x30A
stg_apart_e2f_ev_list                                            = 0x01F05FA0; // size:0x490
stg_apart_e2f_gi_list                                            = 0x01F06430; // size:0x70
stg_apart_e2f_clActWallList_ap42                                 = 0x01F064A0; // size:0x780
stg_apart_e2f_clActFloorList_ap42                                = 0x01F06C20; // size:0x280
stg_apart_e2f_ev_prog                                            = 0x01F06EA0; // size:0x54
stg_apart_e2f_mdl_list                                           = 0x01F06F00; // size:0x1B0
stg_apart_e2f_en_list                                            = 0x01F070B0; // size:0x12C
stg_apart_e2f_gfw_func                                           = 0x01F071E0; // size:0x10
stage_apart_e2f                                                  = 0x01F071F0; // size:0x44
stg_apart_e2f_tv_pos                                             = 0x01F07240; // size:0x10
stg_apart_e2f_clock_vec_0                                        = 0x01F07250; // size:0x20
stg_apart_e2f_clock_vec_1                                        = 0x01F07270; // size:0x20
stg_apart_e2f_kao_dds                                            = 0x01F077A0; // size:0x4

// stg_apart_e3fw
stg_apart_e3fw_EvProgLauraKickKey                                = 0x01F01E80; // type:func
stg_apart_e3fw_EvProgGetHandgun                                  = 0x01F021B0; // type:func
stg_apart_e3fw_EvRoomInit                                        = 0x01F02210; // type:func
stg_apart_e3fw_EvProgSubScreamOn                                 = 0x01F02220; // type:func
stg_apart_e3fw_pjames_stage_anim                                 = 0x01F02380; // size:0xFC
stg_apart_e3fw_ev_pos                                            = 0x01F02480; // size:0x90
stg_apart_e3fw_ev_list                                           = 0x01F02510; // size:0xE0
stg_apart_e3fw_gi_list                                           = 0x01F025F0; // size:0x40
stg_apart_e3fw_ev_prog                                           = 0x01F02630; // size:0xC
stg_apart_e3fw_mdl_list                                          = 0x01F02640; // size:0xC0
stg_apart_e3fw_en_list                                           = 0x01F02700; // size:0x64
stage_apart_e3fw                                                 = 0x01F02770; // size:0x44

// stg_apart_e3fe
stg_apart_e3fe_EvProgFirstMeetTrihead                            = 0x01F01E80; // type:func
stg_apart_e3fe_EvProgGetYardKey                                  = 0x01F021C0; // type:func
stg_apart_e3fe_EvProgGetEmergencyKey                             = 0x01F021F0; // type:func
stg_apart_e3fe_EvStageInit                                       = 0x01F02220; // type:func
stg_apart_e3fe_EvCharaDataClear                                  = 0x01F02230; // type:func
stg_apart_e3fe_EvAllTimeFunc                                     = 0x01F02270; // type:func
stg_apart_e3fe_ap18_ap21_Closet                                  = 0x01F02410; // type:func
stg_apart_e3fe_ap18_ap21_HighLight                               = 0x01F02610; // type:func
stg_apart_e3fe_pjames_stage_anim                                 = 0x01F02700; // size:0xFC
stg_apart_e3fe_ev_pos                                            = 0x01F02800; // size:0xF8
stg_apart_e3fe_ev_list                                           = 0x01F02900; // size:0x160
stg_apart_e3fe_gi_list                                           = 0x01F02A60; // size:0x50
stg_apart_e3fe_ev_prog                                           = 0x01F02AB0; // size:0x10
stg_apart_e3fe_mdl_list                                          = 0x01F02AC0; // size:0xC0
stg_apart_e3fe_en_list                                           = 0x01F02B80; // size:0xB4
stg_apart_e3fe_gfw_func                                          = 0x01F02C40; // size:0x10
stage_apart_e3fe                                                 = 0x01F02C50; // size:0x44
stg_apart_e3fe_cam_change                                        = 0x01F03080; // size:0x1
stg_apart_e3fe_ap18_ap24_ClosetData                              = 0x01F02E50; // size:0x200
stg_apart_e3fe_ScissorVertex                                     = 0x01F030D0; // size:0x360
stg_apart_e3fe_OutputVertex                                      = 0x01F03430; // size:0x360
stg_apart_e3fe_hcol                                              = 0x01F03050; // size:0x10
stg_apart_e3fe_hdir                                              = 0x01F03060; // size:0x10

// stg_apart_w1f
stg_apart_w1f_EvProgLookThreeCoin                                = 0x01F01E80; // type:func
stg_apart_w1f_EvProgSetThreeCoin                                 = 0x01F023E0; // type:func
stg_apart_w1f_EvProgSubDrawCoin                                  = 0x01F02CB0; // type:func
stg_apart_w1f_EvProgSubCoinCursor                                = 0x01F02F80; // type:func
stg_apart_w1f_EvProgAngelaWithKnife                              = 0x01F032A0; // type:func
stg_apart_w1f_EvProgGetCoinOfPrisoner                            = 0x01F03680; // type:func
stg_apart_w1f_EvProgGetWhiteChrism                               = 0x01F036B0; // type:func
stg_apart_w1f_EvProgGetLyneKey                                   = 0x01F036E0; // type:func
stg_apart_w1f_EvProgLookFamilyPicture                            = 0x01F03710; // type:func
stg_apart_w1f_EvRoomInit                                         = 0x01F039E0; // type:func
stg_apart_w1f_EvAllTimeFunc                                      = 0x01F03A20; // type:func
stg_apart_w1f_EvBgmControl                                       = 0x01F03B30; // type:func
stg_apart_w1f_TrimColorFilter                                    = 0x01F03B90; // type:func
stg_apart_w1f_pjames_stage_anim                                  = 0x01F03C00; // size:0xFC
stg_apart_w1f_ev_pos                                             = 0x01F03D00; // size:0x12E
stg_apart_w1f_ev_list                                            = 0x01F03E30; // size:0x200
stg_apart_w1f_gi_list                                            = 0x01F04030; // size:0x90
stg_apart_w1f_ev_prog                                            = 0x01F040C0; // size:0x20
stg_apart_w1f_gfw_func                                           = 0x01F040E0; // size:0x10
stg_apart_w1f_mdl_list                                           = 0x01F040F0; // size:0x3C0
stg_apart_w1f_en_list                                            = 0x01F044B0; // size:0x64
stage_apart_w1f                                                  = 0x01F04520; // size:0x44
stg_apart_w1f_key_lyne                                           = 0x01F04570; // size:0x20
stg_apart_w1f_cam_change                                         = 0x01F04A00; // size:0x1
stg_apart_w1f_coin_alpha                                         = 0x01F04A20; // size:0xC
stg_apart_w1f_coin_hole                                          = 0x01F04A10; // size:0x1
stg_apart_w1f_coin_kind                                          = 0x01F04A18; // size:0x1
stg_apart_w1f_coin_onoff                                         = 0x01F04A08; // size:0x1

// stg_apart_w2f
stg_apart_w2f_EvProgReadDearTim                                  = 0x01F020A0; // type:func
stg_apart_w2f_EvProgUseLyneKey                                   = 0x01F02280; // type:func
stg_apart_w2f_EvProgGetApartStairKey                             = 0x01F022D0; // type:func
stg_apart_w2f_EvProgUseApartStairKey                             = 0x01F02300; // type:func
stg_apart_w2f_EvProgWalletInToilet                               = 0x01F02350; // type:func
stg_apart_w2f_EvProgWalletOutToilet                              = 0x01F026D0; // type:func
stg_apart_w2f_EvProgSubWalletMemo                                = 0x01F028A0; // type:func
stg_apart_w2f_EvProgOpenSafe                                     = 0x01F02C80; // type:func
stg_apart_w2f_EvProgSubSafaLockDraw                              = 0x01F02F50; // type:func
stg_apart_w2f_EvProgSubSafeLockRotate                            = 0x01F032F0; // type:func
stg_apart_w2f_EvAllTimeFunc                                      = 0x01F03660; // type:func
stg_apart_w2f_pjames_stage_anim                                  = 0x01F03780; // size:0xFC
stg_apart_w2f_ev_pos                                             = 0x01F03880; // size:0x176
stg_apart_w2f_ev_list                                            = 0x01F03A00; // size:0x210
stg_apart_w2f_gi_list                                            = 0x01F03C10; // size:0x70
stg_apart_w2f_ev_prog                                            = 0x01F03C80; // size:0x20
stg_apart_w2f_mdl_list                                           = 0x01F03CA0; // size:0x60
stg_apart_w2f_en_list                                            = 0x01F03D00; // size:0x64
stg_apart_w2f_SpecialDrawFunctions                               = 0x01F03D70; // size:0x10
stage_apart_w2f                                                  = 0x01F03D80; // size:0x44

// stg_apart_stair
stg_apart_stair_EvProgUseYardKey                                 = 0x01F02100; // type:func
stg_apart_stair_EvProgGetApartMap                                = 0x01F02150; // type:func
stg_apart_stair_EvProgGetApartWestMap                            = 0x01F02180; // type:func
stg_apart_stair_EvProgGetCannedJuice                             = 0x01F021B0; // type:func
stg_apart_stair_EvProgApartBoss                                  = 0x01F021E0; // type:func
stg_apart_stair_EvProgApartBossSiren                             = 0x01F02510; // type:func
stg_apart_stair_EvProgApartBossEnd                               = 0x01F02550; // type:func
stg_apart_stair_EvRoomInit                                       = 0x01F02790; // type:func
stg_apart_stair_EvAllTimeFunc                                    = 0x01F027C0; // type:func
stg_apart_stair_pjames_stage_anim                                = 0x01F02A80; // size:0x120
stg_apart_stair_ev_pos                                           = 0x01F02BA0; // size:0x1E2
stg_apart_stair_ev_list                                          = 0x01F02D90; // size:0x240
stg_apart_stair_gi_list                                          = 0x01F02FD0; // size:0x60
stg_apart_stair_clActWallList_ap88                               = 0x01F03030; // size:0xA0
stg_apart_stair_colvec                                           = 0x01F030D0; // size:0x10
stg_apart_stair_colref                                           = 0x01F030E0; // size:0x10
stg_apart_stair_ldir                                             = 0x01F030F0; // size:0x10
stg_apart_stair_DynamicLW                                        = 0x01F03100; // size:0x40
stg_apart_stair_ev_prog                                          = 0x01F03140; // size:0x20
stg_apart_stair_mdl_list                                         = 0x01F03160; // size:0x60
stg_apart_stair_SpecialDrawFunctions                             = 0x01F031C0; // size:0x10
stg_apart_stair_en_list                                          = 0x01F031D0; // size:0x28
stage_apart_stair                                                = 0x01F03200; // size:0x44

// stg_apart_out
stg_apart_out_EvProgGetCoinOfSnake                               = 0x01F01E80; // type:func
stg_apart_out_EvProgGetCoinOfOldman                              = 0x01F01EB0; // type:func
stg_apart_out_EvProgMurderNewsRead                               = 0x01F022C0; // type:func
stg_apart_out_EvProgApartEastToWest                              = 0x01F022F0; // type:func
stg_apart_out_EvProgApartWestToEast                              = 0x01F025A0; // type:func
stg_apart_out_EvStageInit                                        = 0x01F02740; // type:func
stg_apart_out_EvAllTimeFunc                                      = 0x01F02770; // type:func
stg_apart_out_pjames_stage_anim                                  = 0x01F02800; // size:0xFC
stg_apart_out_ev_pos                                             = 0x01F02900; // size:0xC2
stg_apart_out_ev_list                                            = 0x01F029D0; // size:0x100
stg_apart_out_ev_prog                                            = 0x01F02AD0; // size:0x18
stg_apart_out_mdl_list                                           = 0x01F02AF0; // size:0xC0
stg_apart_out_en_list                                            = 0x01F02BB0; // size:0x50
stage_apart_out                                                  = 0x01F02C00; // size:0x44

// stg_town_west
stg_town_west_EvProgLauraOnWall                                  = 0x01F01E80; // type:func
stg_town_west_EvProgMariaMeetingStandby                          = 0x01F02170; // type:func
stg_town_west_EvProgMariaMeeting                                 = 0x01F02230; // type:func
stg_town_west_EvProgMariaNotHotel                                = 0x01F025A0; // type:func
stg_town_west_EvProgBowlDemoDataLoad                             = 0x01F027B0; // type:func
stg_town_west_EvProgMariaFrontBowling1st                         = 0x01F02810; // type:func
stg_town_west_EvProgMariaFrontBowling2nd                         = 0x01F02A00; // type:func
stg_town_west_EvProgLauraCantGo                                  = 0x01F02BD0; // type:func
stg_town_west_EvProgEnemyLoadWestTownStart                       = 0x01F02EC0; // type:func
stg_town_west_EvProgEnemyLoadWestTownInit                        = 0x01F02F10; // type:func
stg_town_west_EvProgLadyHoleMake                                 = 0x01F02F20; // type:func
stg_town_west_EvProgUseOldBronzeKey                              = 0x01F03250; // type:func
stg_town_west_EvProgGetWrench                                    = 0x01F03290; // type:func
stg_town_west_EvProgUseWrench                                    = 0x01F032C0; // type:func
stg_town_west_EvProgSubCaseDraw                                  = 0x01F03750; // type:func
stg_town_west_EvProgLookMetalBox                                 = 0x01F03B00; // type:func
stg_town_west_EvProgLauraGoHospital                              = 0x01F03B90; // type:func
stg_town_west_EvProgGetSteelPipe                                 = 0x01F03CE0; // type:func
stg_town_west_EvProgGetLostMemory                                = 0x01F03D10; // type:func
stg_town_west_EvProgGetDogKey                                    = 0x01F03FE0; // type:func
stg_town_west_EvProgEndMaria                                     = 0x01F04010; // type:func
stg_town_west_EvStageInit                                        = 0x01F04140; // type:func
stg_town_west_EvCharaDataClear                                   = 0x01F04250; // type:func
stg_town_west_EvRoomInit                                         = 0x01F042D0; // type:func
stg_town_west_EvAllTimeFunc                                      = 0x01F045F0; // type:func
stg_town_west_EvBgmControl                                       = 0x01F04790; // type:func
stg_town_west_EvMariaInParkSet                                   = 0x01F047D0; // type:func
stg_town_west_EvLadyBackDisplay                                  = 0x01F04870; // type:func
stg_town_west_EvSignalControlCc10                                = 0x01F04930; // type:func
stg_town_west_EvSignalControlCc20                                = 0x01F04B00; // type:func
stg_town_west_EvCharaDataLoadAfterWall                           = 0x01F04CC0; // type:func
stg_town_west_EvCamaraLostMemory                                 = 0x01F04D70; // type:func
stg_town_west_LinearTrim2                                        = 0x01F04F00; // type:func
stg_town_west_CC_Demo_Fog_Hosei                                  = 0x01F04F30; // type:func
stg_town_west_pjames_stage_anim                                  = 0x01F05600; // size:0x12C
stg_town_west_ev_pos                                             = 0x01F05730; // size:0x2A8
stg_town_west_ev_list                                            = 0x01F059E0; // size:0x360
stg_town_west_gi_list                                            = 0x01F05D40; // size:0x210
stg_town_west_ev_prog                                            = 0x01F05F50; // size:0x54
stg_town_west_SpecialDrawFunctions                               = 0x01F05FB0; // size:0x10
stg_town_west_mdl_list                                           = 0x01F05FC0; // size:0xAE0
stg_town_west_en_list                                            = 0x01F06AA0; // size:0x5B4
stage_town_west                                                  = 0x01F07060; // size:0x44
stg_town_west_sig_timer_b                                        = 0x01F07980; // size:0x4
stg_town_west_sig_num_a                                          = 0x01F07988; // size:0x4
stg_town_west_sig_num_b                                          = 0x01F07990; // size:0x4
stg_town_west_meeting_chara                                      = 0x01F070B0; // size:0x50
stg_town_west_bowl_chara                                         = 0x01F07100; // size:0x50
stg_town_west_mar_pos                                            = 0x01F07150; // size:0x20
stg_town_west_cam_change                                         = 0x01F07998; // size:0x1
stg_town_west_dds_adr_1                                          = 0x01F079D0; // size:0x4
stg_town_west_dds_adr_0                                          = 0x01F079D8; // size:0x4
stg_town_west_anim_adr_1                                         = 0x01F079B8; // size:0x4
stg_town_west_anim_adr_0                                         = 0x01F079C0; // size:0x4
stg_town_west_anim_adr                                           = 0x01F079C8; // size:0x4
stg_town_west_key_adr                                            = 0x01F079B0; // size:0x4
stg_town_west_FogParameters                                      = 0x01F07890; // size:0x10
stg_town_west_para_dir                                           = 0x01F078A0; // size:0x10
stg_town_west_para_col                                           = 0x01F078B0; // size:0x10
stg_town_west_para_mae1_dir                                      = 0x01F078C0; // size:0x10
stg_town_west_para_mae2_dir                                      = 0x01F078D0; // size:0x10
stg_town_west_para_mae2_col                                      = 0x01F078E0; // size:0x10
stg_town_west_para_nochase_dir                                   = 0x01F078F0; // size:0x10
